                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    134 	.globl _EIE_2
                                    135 	.globl _EIE_1
                                    136 	.globl _EIE_0
                                    137 	.globl _E2IP_7
                                    138 	.globl _E2IP_6
                                    139 	.globl _E2IP_5
                                    140 	.globl _E2IP_4
                                    141 	.globl _E2IP_3
                                    142 	.globl _E2IP_2
                                    143 	.globl _E2IP_1
                                    144 	.globl _E2IP_0
                                    145 	.globl _E2IE_7
                                    146 	.globl _E2IE_6
                                    147 	.globl _E2IE_5
                                    148 	.globl _E2IE_4
                                    149 	.globl _E2IE_3
                                    150 	.globl _E2IE_2
                                    151 	.globl _E2IE_1
                                    152 	.globl _E2IE_0
                                    153 	.globl _B_7
                                    154 	.globl _B_6
                                    155 	.globl _B_5
                                    156 	.globl _B_4
                                    157 	.globl _B_3
                                    158 	.globl _B_2
                                    159 	.globl _B_1
                                    160 	.globl _B_0
                                    161 	.globl _ACC_7
                                    162 	.globl _ACC_6
                                    163 	.globl _ACC_5
                                    164 	.globl _ACC_4
                                    165 	.globl _ACC_3
                                    166 	.globl _ACC_2
                                    167 	.globl _ACC_1
                                    168 	.globl _ACC_0
                                    169 	.globl _WTSTAT
                                    170 	.globl _WTIRQEN
                                    171 	.globl _WTEVTD
                                    172 	.globl _WTEVTD1
                                    173 	.globl _WTEVTD0
                                    174 	.globl _WTEVTC
                                    175 	.globl _WTEVTC1
                                    176 	.globl _WTEVTC0
                                    177 	.globl _WTEVTB
                                    178 	.globl _WTEVTB1
                                    179 	.globl _WTEVTB0
                                    180 	.globl _WTEVTA
                                    181 	.globl _WTEVTA1
                                    182 	.globl _WTEVTA0
                                    183 	.globl _WTCNTR1
                                    184 	.globl _WTCNTB
                                    185 	.globl _WTCNTB1
                                    186 	.globl _WTCNTB0
                                    187 	.globl _WTCNTA
                                    188 	.globl _WTCNTA1
                                    189 	.globl _WTCNTA0
                                    190 	.globl _WTCFGB
                                    191 	.globl _WTCFGA
                                    192 	.globl _WDTRESET
                                    193 	.globl _WDTCFG
                                    194 	.globl _U1STATUS
                                    195 	.globl _U1SHREG
                                    196 	.globl _U1MODE
                                    197 	.globl _U1CTRL
                                    198 	.globl _U0STATUS
                                    199 	.globl _U0SHREG
                                    200 	.globl _U0MODE
                                    201 	.globl _U0CTRL
                                    202 	.globl _T2STATUS
                                    203 	.globl _T2PERIOD
                                    204 	.globl _T2PERIOD1
                                    205 	.globl _T2PERIOD0
                                    206 	.globl _T2MODE
                                    207 	.globl _T2CNT
                                    208 	.globl _T2CNT1
                                    209 	.globl _T2CNT0
                                    210 	.globl _T2CLKSRC
                                    211 	.globl _T1STATUS
                                    212 	.globl _T1PERIOD
                                    213 	.globl _T1PERIOD1
                                    214 	.globl _T1PERIOD0
                                    215 	.globl _T1MODE
                                    216 	.globl _T1CNT
                                    217 	.globl _T1CNT1
                                    218 	.globl _T1CNT0
                                    219 	.globl _T1CLKSRC
                                    220 	.globl _T0STATUS
                                    221 	.globl _T0PERIOD
                                    222 	.globl _T0PERIOD1
                                    223 	.globl _T0PERIOD0
                                    224 	.globl _T0MODE
                                    225 	.globl _T0CNT
                                    226 	.globl _T0CNT1
                                    227 	.globl _T0CNT0
                                    228 	.globl _T0CLKSRC
                                    229 	.globl _SPSTATUS
                                    230 	.globl _SPSHREG
                                    231 	.globl _SPMODE
                                    232 	.globl _SPCLKSRC
                                    233 	.globl _RADIOSTAT
                                    234 	.globl _RADIOSTAT1
                                    235 	.globl _RADIOSTAT0
                                    236 	.globl _RADIODATA
                                    237 	.globl _RADIODATA3
                                    238 	.globl _RADIODATA2
                                    239 	.globl _RADIODATA1
                                    240 	.globl _RADIODATA0
                                    241 	.globl _RADIOADDR
                                    242 	.globl _RADIOADDR1
                                    243 	.globl _RADIOADDR0
                                    244 	.globl _RADIOACC
                                    245 	.globl _OC1STATUS
                                    246 	.globl _OC1PIN
                                    247 	.globl _OC1MODE
                                    248 	.globl _OC1COMP
                                    249 	.globl _OC1COMP1
                                    250 	.globl _OC1COMP0
                                    251 	.globl _OC0STATUS
                                    252 	.globl _OC0PIN
                                    253 	.globl _OC0MODE
                                    254 	.globl _OC0COMP
                                    255 	.globl _OC0COMP1
                                    256 	.globl _OC0COMP0
                                    257 	.globl _NVSTATUS
                                    258 	.globl _NVKEY
                                    259 	.globl _NVDATA
                                    260 	.globl _NVDATA1
                                    261 	.globl _NVDATA0
                                    262 	.globl _NVADDR
                                    263 	.globl _NVADDR1
                                    264 	.globl _NVADDR0
                                    265 	.globl _IC1STATUS
                                    266 	.globl _IC1MODE
                                    267 	.globl _IC1CAPT
                                    268 	.globl _IC1CAPT1
                                    269 	.globl _IC1CAPT0
                                    270 	.globl _IC0STATUS
                                    271 	.globl _IC0MODE
                                    272 	.globl _IC0CAPT
                                    273 	.globl _IC0CAPT1
                                    274 	.globl _IC0CAPT0
                                    275 	.globl _PORTR
                                    276 	.globl _PORTC
                                    277 	.globl _PORTB
                                    278 	.globl _PORTA
                                    279 	.globl _PINR
                                    280 	.globl _PINC
                                    281 	.globl _PINB
                                    282 	.globl _PINA
                                    283 	.globl _DIRR
                                    284 	.globl _DIRC
                                    285 	.globl _DIRB
                                    286 	.globl _DIRA
                                    287 	.globl _DBGLNKSTAT
                                    288 	.globl _DBGLNKBUF
                                    289 	.globl _CODECONFIG
                                    290 	.globl _CLKSTAT
                                    291 	.globl _CLKCON
                                    292 	.globl _ANALOGCOMP
                                    293 	.globl _ADCCONV
                                    294 	.globl _ADCCLKSRC
                                    295 	.globl _ADCCH3CONFIG
                                    296 	.globl _ADCCH2CONFIG
                                    297 	.globl _ADCCH1CONFIG
                                    298 	.globl _ADCCH0CONFIG
                                    299 	.globl __XPAGE
                                    300 	.globl _XPAGE
                                    301 	.globl _SP
                                    302 	.globl _PSW
                                    303 	.globl _PCON
                                    304 	.globl _IP
                                    305 	.globl _IE
                                    306 	.globl _EIP
                                    307 	.globl _EIE
                                    308 	.globl _E2IP
                                    309 	.globl _E2IE
                                    310 	.globl _DPS
                                    311 	.globl _DPTR1
                                    312 	.globl _DPTR0
                                    313 	.globl _DPL1
                                    314 	.globl _DPL
                                    315 	.globl _DPH1
                                    316 	.globl _DPH
                                    317 	.globl _B
                                    318 	.globl _ACC
                                    319 	.globl _txdata
                                    320 	.globl _AX5043_XTALAMPL
                                    321 	.globl _AX5043_XTALOSC
                                    322 	.globl _AX5043_MODCFGP
                                    323 	.globl _AX5043_POWCTRL1
                                    324 	.globl _AX5043_REF
                                    325 	.globl _AX5043_0xF44
                                    326 	.globl _AX5043_0xF35
                                    327 	.globl _AX5043_0xF34
                                    328 	.globl _AX5043_0xF33
                                    329 	.globl _AX5043_0xF32
                                    330 	.globl _AX5043_0xF31
                                    331 	.globl _AX5043_0xF30
                                    332 	.globl _AX5043_0xF26
                                    333 	.globl _AX5043_0xF23
                                    334 	.globl _AX5043_0xF22
                                    335 	.globl _AX5043_0xF21
                                    336 	.globl _AX5043_0xF1C
                                    337 	.globl _AX5043_0xF18
                                    338 	.globl _AX5043_0xF11
                                    339 	.globl _AX5043_0xF10
                                    340 	.globl _AX5043_0xF0C
                                    341 	.globl _AX5043_0xF00
                                    342 	.globl _AX5043_TIMEGAIN3NB
                                    343 	.globl _AX5043_TIMEGAIN2NB
                                    344 	.globl _AX5043_TIMEGAIN1NB
                                    345 	.globl _AX5043_TIMEGAIN0NB
                                    346 	.globl _AX5043_RXPARAMSETSNB
                                    347 	.globl _AX5043_RXPARAMCURSETNB
                                    348 	.globl _AX5043_PKTMAXLENNB
                                    349 	.globl _AX5043_PKTLENOFFSETNB
                                    350 	.globl _AX5043_PKTLENCFGNB
                                    351 	.globl _AX5043_PKTADDRMASK3NB
                                    352 	.globl _AX5043_PKTADDRMASK2NB
                                    353 	.globl _AX5043_PKTADDRMASK1NB
                                    354 	.globl _AX5043_PKTADDRMASK0NB
                                    355 	.globl _AX5043_PKTADDRCFGNB
                                    356 	.globl _AX5043_PKTADDR3NB
                                    357 	.globl _AX5043_PKTADDR2NB
                                    358 	.globl _AX5043_PKTADDR1NB
                                    359 	.globl _AX5043_PKTADDR0NB
                                    360 	.globl _AX5043_PHASEGAIN3NB
                                    361 	.globl _AX5043_PHASEGAIN2NB
                                    362 	.globl _AX5043_PHASEGAIN1NB
                                    363 	.globl _AX5043_PHASEGAIN0NB
                                    364 	.globl _AX5043_FREQUENCYLEAKNB
                                    365 	.globl _AX5043_FREQUENCYGAIND3NB
                                    366 	.globl _AX5043_FREQUENCYGAIND2NB
                                    367 	.globl _AX5043_FREQUENCYGAIND1NB
                                    368 	.globl _AX5043_FREQUENCYGAIND0NB
                                    369 	.globl _AX5043_FREQUENCYGAINC3NB
                                    370 	.globl _AX5043_FREQUENCYGAINC2NB
                                    371 	.globl _AX5043_FREQUENCYGAINC1NB
                                    372 	.globl _AX5043_FREQUENCYGAINC0NB
                                    373 	.globl _AX5043_FREQUENCYGAINB3NB
                                    374 	.globl _AX5043_FREQUENCYGAINB2NB
                                    375 	.globl _AX5043_FREQUENCYGAINB1NB
                                    376 	.globl _AX5043_FREQUENCYGAINB0NB
                                    377 	.globl _AX5043_FREQUENCYGAINA3NB
                                    378 	.globl _AX5043_FREQUENCYGAINA2NB
                                    379 	.globl _AX5043_FREQUENCYGAINA1NB
                                    380 	.globl _AX5043_FREQUENCYGAINA0NB
                                    381 	.globl _AX5043_FREQDEV13NB
                                    382 	.globl _AX5043_FREQDEV12NB
                                    383 	.globl _AX5043_FREQDEV11NB
                                    384 	.globl _AX5043_FREQDEV10NB
                                    385 	.globl _AX5043_FREQDEV03NB
                                    386 	.globl _AX5043_FREQDEV02NB
                                    387 	.globl _AX5043_FREQDEV01NB
                                    388 	.globl _AX5043_FREQDEV00NB
                                    389 	.globl _AX5043_FOURFSK3NB
                                    390 	.globl _AX5043_FOURFSK2NB
                                    391 	.globl _AX5043_FOURFSK1NB
                                    392 	.globl _AX5043_FOURFSK0NB
                                    393 	.globl _AX5043_DRGAIN3NB
                                    394 	.globl _AX5043_DRGAIN2NB
                                    395 	.globl _AX5043_DRGAIN1NB
                                    396 	.globl _AX5043_DRGAIN0NB
                                    397 	.globl _AX5043_BBOFFSRES3NB
                                    398 	.globl _AX5043_BBOFFSRES2NB
                                    399 	.globl _AX5043_BBOFFSRES1NB
                                    400 	.globl _AX5043_BBOFFSRES0NB
                                    401 	.globl _AX5043_AMPLITUDEGAIN3NB
                                    402 	.globl _AX5043_AMPLITUDEGAIN2NB
                                    403 	.globl _AX5043_AMPLITUDEGAIN1NB
                                    404 	.globl _AX5043_AMPLITUDEGAIN0NB
                                    405 	.globl _AX5043_AGCTARGET3NB
                                    406 	.globl _AX5043_AGCTARGET2NB
                                    407 	.globl _AX5043_AGCTARGET1NB
                                    408 	.globl _AX5043_AGCTARGET0NB
                                    409 	.globl _AX5043_AGCMINMAX3NB
                                    410 	.globl _AX5043_AGCMINMAX2NB
                                    411 	.globl _AX5043_AGCMINMAX1NB
                                    412 	.globl _AX5043_AGCMINMAX0NB
                                    413 	.globl _AX5043_AGCGAIN3NB
                                    414 	.globl _AX5043_AGCGAIN2NB
                                    415 	.globl _AX5043_AGCGAIN1NB
                                    416 	.globl _AX5043_AGCGAIN0NB
                                    417 	.globl _AX5043_AGCAHYST3NB
                                    418 	.globl _AX5043_AGCAHYST2NB
                                    419 	.globl _AX5043_AGCAHYST1NB
                                    420 	.globl _AX5043_AGCAHYST0NB
                                    421 	.globl _AX5043_0xF44NB
                                    422 	.globl _AX5043_0xF35NB
                                    423 	.globl _AX5043_0xF34NB
                                    424 	.globl _AX5043_0xF33NB
                                    425 	.globl _AX5043_0xF32NB
                                    426 	.globl _AX5043_0xF31NB
                                    427 	.globl _AX5043_0xF30NB
                                    428 	.globl _AX5043_0xF26NB
                                    429 	.globl _AX5043_0xF23NB
                                    430 	.globl _AX5043_0xF22NB
                                    431 	.globl _AX5043_0xF21NB
                                    432 	.globl _AX5043_0xF1CNB
                                    433 	.globl _AX5043_0xF18NB
                                    434 	.globl _AX5043_0xF0CNB
                                    435 	.globl _AX5043_0xF00NB
                                    436 	.globl _AX5043_XTALSTATUSNB
                                    437 	.globl _AX5043_XTALOSCNB
                                    438 	.globl _AX5043_XTALCAPNB
                                    439 	.globl _AX5043_XTALAMPLNB
                                    440 	.globl _AX5043_WAKEUPXOEARLYNB
                                    441 	.globl _AX5043_WAKEUPTIMER1NB
                                    442 	.globl _AX5043_WAKEUPTIMER0NB
                                    443 	.globl _AX5043_WAKEUPFREQ1NB
                                    444 	.globl _AX5043_WAKEUPFREQ0NB
                                    445 	.globl _AX5043_WAKEUP1NB
                                    446 	.globl _AX5043_WAKEUP0NB
                                    447 	.globl _AX5043_TXRATE2NB
                                    448 	.globl _AX5043_TXRATE1NB
                                    449 	.globl _AX5043_TXRATE0NB
                                    450 	.globl _AX5043_TXPWRCOEFFE1NB
                                    451 	.globl _AX5043_TXPWRCOEFFE0NB
                                    452 	.globl _AX5043_TXPWRCOEFFD1NB
                                    453 	.globl _AX5043_TXPWRCOEFFD0NB
                                    454 	.globl _AX5043_TXPWRCOEFFC1NB
                                    455 	.globl _AX5043_TXPWRCOEFFC0NB
                                    456 	.globl _AX5043_TXPWRCOEFFB1NB
                                    457 	.globl _AX5043_TXPWRCOEFFB0NB
                                    458 	.globl _AX5043_TXPWRCOEFFA1NB
                                    459 	.globl _AX5043_TXPWRCOEFFA0NB
                                    460 	.globl _AX5043_TRKRFFREQ2NB
                                    461 	.globl _AX5043_TRKRFFREQ1NB
                                    462 	.globl _AX5043_TRKRFFREQ0NB
                                    463 	.globl _AX5043_TRKPHASE1NB
                                    464 	.globl _AX5043_TRKPHASE0NB
                                    465 	.globl _AX5043_TRKFSKDEMOD1NB
                                    466 	.globl _AX5043_TRKFSKDEMOD0NB
                                    467 	.globl _AX5043_TRKFREQ1NB
                                    468 	.globl _AX5043_TRKFREQ0NB
                                    469 	.globl _AX5043_TRKDATARATE2NB
                                    470 	.globl _AX5043_TRKDATARATE1NB
                                    471 	.globl _AX5043_TRKDATARATE0NB
                                    472 	.globl _AX5043_TRKAMPLITUDE1NB
                                    473 	.globl _AX5043_TRKAMPLITUDE0NB
                                    474 	.globl _AX5043_TRKAFSKDEMOD1NB
                                    475 	.globl _AX5043_TRKAFSKDEMOD0NB
                                    476 	.globl _AX5043_TMGTXSETTLENB
                                    477 	.globl _AX5043_TMGTXBOOSTNB
                                    478 	.globl _AX5043_TMGRXSETTLENB
                                    479 	.globl _AX5043_TMGRXRSSINB
                                    480 	.globl _AX5043_TMGRXPREAMBLE3NB
                                    481 	.globl _AX5043_TMGRXPREAMBLE2NB
                                    482 	.globl _AX5043_TMGRXPREAMBLE1NB
                                    483 	.globl _AX5043_TMGRXOFFSACQNB
                                    484 	.globl _AX5043_TMGRXCOARSEAGCNB
                                    485 	.globl _AX5043_TMGRXBOOSTNB
                                    486 	.globl _AX5043_TMGRXAGCNB
                                    487 	.globl _AX5043_TIMER2NB
                                    488 	.globl _AX5043_TIMER1NB
                                    489 	.globl _AX5043_TIMER0NB
                                    490 	.globl _AX5043_SILICONREVISIONNB
                                    491 	.globl _AX5043_SCRATCHNB
                                    492 	.globl _AX5043_RXDATARATE2NB
                                    493 	.globl _AX5043_RXDATARATE1NB
                                    494 	.globl _AX5043_RXDATARATE0NB
                                    495 	.globl _AX5043_RSSIREFERENCENB
                                    496 	.globl _AX5043_RSSIABSTHRNB
                                    497 	.globl _AX5043_RSSINB
                                    498 	.globl _AX5043_REFNB
                                    499 	.globl _AX5043_RADIOSTATENB
                                    500 	.globl _AX5043_RADIOEVENTREQ1NB
                                    501 	.globl _AX5043_RADIOEVENTREQ0NB
                                    502 	.globl _AX5043_RADIOEVENTMASK1NB
                                    503 	.globl _AX5043_RADIOEVENTMASK0NB
                                    504 	.globl _AX5043_PWRMODENB
                                    505 	.globl _AX5043_PWRAMPNB
                                    506 	.globl _AX5043_POWSTICKYSTATNB
                                    507 	.globl _AX5043_POWSTATNB
                                    508 	.globl _AX5043_POWIRQMASKNB
                                    509 	.globl _AX5043_POWCTRL1NB
                                    510 	.globl _AX5043_PLLVCOIRNB
                                    511 	.globl _AX5043_PLLVCOINB
                                    512 	.globl _AX5043_PLLVCODIVNB
                                    513 	.globl _AX5043_PLLRNGCLKNB
                                    514 	.globl _AX5043_PLLRANGINGBNB
                                    515 	.globl _AX5043_PLLRANGINGANB
                                    516 	.globl _AX5043_PLLLOOPBOOSTNB
                                    517 	.globl _AX5043_PLLLOOPNB
                                    518 	.globl _AX5043_PLLLOCKDETNB
                                    519 	.globl _AX5043_PLLCPIBOOSTNB
                                    520 	.globl _AX5043_PLLCPINB
                                    521 	.globl _AX5043_PKTSTOREFLAGSNB
                                    522 	.globl _AX5043_PKTMISCFLAGSNB
                                    523 	.globl _AX5043_PKTCHUNKSIZENB
                                    524 	.globl _AX5043_PKTACCEPTFLAGSNB
                                    525 	.globl _AX5043_PINSTATENB
                                    526 	.globl _AX5043_PINFUNCSYSCLKNB
                                    527 	.globl _AX5043_PINFUNCPWRAMPNB
                                    528 	.globl _AX5043_PINFUNCIRQNB
                                    529 	.globl _AX5043_PINFUNCDCLKNB
                                    530 	.globl _AX5043_PINFUNCDATANB
                                    531 	.globl _AX5043_PINFUNCANTSELNB
                                    532 	.globl _AX5043_MODULATIONNB
                                    533 	.globl _AX5043_MODCFGPNB
                                    534 	.globl _AX5043_MODCFGFNB
                                    535 	.globl _AX5043_MODCFGANB
                                    536 	.globl _AX5043_MAXRFOFFSET2NB
                                    537 	.globl _AX5043_MAXRFOFFSET1NB
                                    538 	.globl _AX5043_MAXRFOFFSET0NB
                                    539 	.globl _AX5043_MAXDROFFSET2NB
                                    540 	.globl _AX5043_MAXDROFFSET1NB
                                    541 	.globl _AX5043_MAXDROFFSET0NB
                                    542 	.globl _AX5043_MATCH1PAT1NB
                                    543 	.globl _AX5043_MATCH1PAT0NB
                                    544 	.globl _AX5043_MATCH1MINNB
                                    545 	.globl _AX5043_MATCH1MAXNB
                                    546 	.globl _AX5043_MATCH1LENNB
                                    547 	.globl _AX5043_MATCH0PAT3NB
                                    548 	.globl _AX5043_MATCH0PAT2NB
                                    549 	.globl _AX5043_MATCH0PAT1NB
                                    550 	.globl _AX5043_MATCH0PAT0NB
                                    551 	.globl _AX5043_MATCH0MINNB
                                    552 	.globl _AX5043_MATCH0MAXNB
                                    553 	.globl _AX5043_MATCH0LENNB
                                    554 	.globl _AX5043_LPOSCSTATUSNB
                                    555 	.globl _AX5043_LPOSCREF1NB
                                    556 	.globl _AX5043_LPOSCREF0NB
                                    557 	.globl _AX5043_LPOSCPER1NB
                                    558 	.globl _AX5043_LPOSCPER0NB
                                    559 	.globl _AX5043_LPOSCKFILT1NB
                                    560 	.globl _AX5043_LPOSCKFILT0NB
                                    561 	.globl _AX5043_LPOSCFREQ1NB
                                    562 	.globl _AX5043_LPOSCFREQ0NB
                                    563 	.globl _AX5043_LPOSCCONFIGNB
                                    564 	.globl _AX5043_IRQREQUEST1NB
                                    565 	.globl _AX5043_IRQREQUEST0NB
                                    566 	.globl _AX5043_IRQMASK1NB
                                    567 	.globl _AX5043_IRQMASK0NB
                                    568 	.globl _AX5043_IRQINVERSION1NB
                                    569 	.globl _AX5043_IRQINVERSION0NB
                                    570 	.globl _AX5043_IFFREQ1NB
                                    571 	.globl _AX5043_IFFREQ0NB
                                    572 	.globl _AX5043_GPADCPERIODNB
                                    573 	.globl _AX5043_GPADCCTRLNB
                                    574 	.globl _AX5043_GPADC13VALUE1NB
                                    575 	.globl _AX5043_GPADC13VALUE0NB
                                    576 	.globl _AX5043_FSKDMIN1NB
                                    577 	.globl _AX5043_FSKDMIN0NB
                                    578 	.globl _AX5043_FSKDMAX1NB
                                    579 	.globl _AX5043_FSKDMAX0NB
                                    580 	.globl _AX5043_FSKDEV2NB
                                    581 	.globl _AX5043_FSKDEV1NB
                                    582 	.globl _AX5043_FSKDEV0NB
                                    583 	.globl _AX5043_FREQB3NB
                                    584 	.globl _AX5043_FREQB2NB
                                    585 	.globl _AX5043_FREQB1NB
                                    586 	.globl _AX5043_FREQB0NB
                                    587 	.globl _AX5043_FREQA3NB
                                    588 	.globl _AX5043_FREQA2NB
                                    589 	.globl _AX5043_FREQA1NB
                                    590 	.globl _AX5043_FREQA0NB
                                    591 	.globl _AX5043_FRAMINGNB
                                    592 	.globl _AX5043_FIFOTHRESH1NB
                                    593 	.globl _AX5043_FIFOTHRESH0NB
                                    594 	.globl _AX5043_FIFOSTATNB
                                    595 	.globl _AX5043_FIFOFREE1NB
                                    596 	.globl _AX5043_FIFOFREE0NB
                                    597 	.globl _AX5043_FIFODATANB
                                    598 	.globl _AX5043_FIFOCOUNT1NB
                                    599 	.globl _AX5043_FIFOCOUNT0NB
                                    600 	.globl _AX5043_FECSYNCNB
                                    601 	.globl _AX5043_FECSTATUSNB
                                    602 	.globl _AX5043_FECNB
                                    603 	.globl _AX5043_ENCODINGNB
                                    604 	.globl _AX5043_DIVERSITYNB
                                    605 	.globl _AX5043_DECIMATIONNB
                                    606 	.globl _AX5043_DACVALUE1NB
                                    607 	.globl _AX5043_DACVALUE0NB
                                    608 	.globl _AX5043_DACCONFIGNB
                                    609 	.globl _AX5043_CRCINIT3NB
                                    610 	.globl _AX5043_CRCINIT2NB
                                    611 	.globl _AX5043_CRCINIT1NB
                                    612 	.globl _AX5043_CRCINIT0NB
                                    613 	.globl _AX5043_BGNDRSSITHRNB
                                    614 	.globl _AX5043_BGNDRSSIGAINNB
                                    615 	.globl _AX5043_BGNDRSSINB
                                    616 	.globl _AX5043_BBTUNENB
                                    617 	.globl _AX5043_BBOFFSCAPNB
                                    618 	.globl _AX5043_AMPLFILTERNB
                                    619 	.globl _AX5043_AGCCOUNTERNB
                                    620 	.globl _AX5043_AFSKSPACE1NB
                                    621 	.globl _AX5043_AFSKSPACE0NB
                                    622 	.globl _AX5043_AFSKMARK1NB
                                    623 	.globl _AX5043_AFSKMARK0NB
                                    624 	.globl _AX5043_AFSKCTRLNB
                                    625 	.globl _AX5043_TIMEGAIN3
                                    626 	.globl _AX5043_TIMEGAIN2
                                    627 	.globl _AX5043_TIMEGAIN1
                                    628 	.globl _AX5043_TIMEGAIN0
                                    629 	.globl _AX5043_RXPARAMSETS
                                    630 	.globl _AX5043_RXPARAMCURSET
                                    631 	.globl _AX5043_PKTMAXLEN
                                    632 	.globl _AX5043_PKTLENOFFSET
                                    633 	.globl _AX5043_PKTLENCFG
                                    634 	.globl _AX5043_PKTADDRMASK3
                                    635 	.globl _AX5043_PKTADDRMASK2
                                    636 	.globl _AX5043_PKTADDRMASK1
                                    637 	.globl _AX5043_PKTADDRMASK0
                                    638 	.globl _AX5043_PKTADDRCFG
                                    639 	.globl _AX5043_PKTADDR3
                                    640 	.globl _AX5043_PKTADDR2
                                    641 	.globl _AX5043_PKTADDR1
                                    642 	.globl _AX5043_PKTADDR0
                                    643 	.globl _AX5043_PHASEGAIN3
                                    644 	.globl _AX5043_PHASEGAIN2
                                    645 	.globl _AX5043_PHASEGAIN1
                                    646 	.globl _AX5043_PHASEGAIN0
