                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module display_com0
                                    140 	.globl _WTEVTD
                                    141 	.globl _WTEVTD1
                                    142 	.globl _WTEVTD0
                                    143 	.globl _WTEVTC
                                    144 	.globl _WTEVTC1
                                    145 	.globl _WTEVTC0
                                    146 	.globl _WTEVTB
                                    147 	.globl _WTEVTB1
                                    148 	.globl _WTEVTB0
                                    149 	.globl _WTEVTA
                                    150 	.globl _WTEVTA1
                                    151 	.globl _WTEVTA0
                                    152 	.globl _WTCNTR1
                                    153 	.globl _WTCNTB
                                    154 	.globl _WTCNTB1
                                    155 	.globl _WTCNTB0
                                    156 	.globl _WTCNTA
                                    157 	.globl _WTCNTA1
                                    158 	.globl _WTCNTA0
                                    159 	.globl _WTCFGB
                                    160 	.globl _WTCFGA
                                    161 	.globl _WDTRESET
                                    162 	.globl _WDTCFG
                                    163 	.globl _U1STATUS
                                    164 	.globl _U1SHREG
                                    165 	.globl _U1MODE
                                    166 	.globl _U1CTRL
                                    167 	.globl _U0STATUS
                                    168 	.globl _U0SHREG
                                    169 	.globl _U0MODE
                                    170 	.globl _U0CTRL
                                    171 	.globl _T2STATUS
                                    172 	.globl _T2PERIOD
                                    173 	.globl _T2PERIOD1
                                    174 	.globl _T2PERIOD0
                                    175 	.globl _T2MODE
                                    176 	.globl _T2CNT
                                    177 	.globl _T2CNT1
                                    178 	.globl _T2CNT0
                                    179 	.globl _T2CLKSRC
                                    180 	.globl _T1STATUS
                                    181 	.globl _T1PERIOD
                                    182 	.globl _T1PERIOD1
                                    183 	.globl _T1PERIOD0
                                    184 	.globl _T1MODE
                                    185 	.globl _T1CNT
                                    186 	.globl _T1CNT1
                                    187 	.globl _T1CNT0
                                    188 	.globl _T1CLKSRC
                                    189 	.globl _T0STATUS
                                    190 	.globl _T0PERIOD
                                    191 	.globl _T0PERIOD1
                                    192 	.globl _T0PERIOD0
                                    193 	.globl _T0MODE
                                    194 	.globl _T0CNT
                                    195 	.globl _T0CNT1
                                    196 	.globl _T0CNT0
                                    197 	.globl _T0CLKSRC
                                    198 	.globl _SPSTATUS
                                    199 	.globl _SPSHREG
                                    200 	.globl _SPMODE
                                    201 	.globl _SPCLKSRC
                                    202 	.globl _RADIOSTAT
                                    203 	.globl _RADIOSTAT1
                                    204 	.globl _RADIOSTAT0
                                    205 	.globl _RADIODATA
                                    206 	.globl _RADIODATA3
                                    207 	.globl _RADIODATA2
                                    208 	.globl _RADIODATA1
                                    209 	.globl _RADIODATA0
                                    210 	.globl _RADIOADDR
                                    211 	.globl _RADIOADDR1
                                    212 	.globl _RADIOADDR0
                                    213 	.globl _RADIOACC
                                    214 	.globl _OC1STATUS
                                    215 	.globl _OC1PIN
                                    216 	.globl _OC1MODE
                                    217 	.globl _OC1COMP
                                    218 	.globl _OC1COMP1
                                    219 	.globl _OC1COMP0
                                    220 	.globl _OC0STATUS
                                    221 	.globl _OC0PIN
                                    222 	.globl _OC0MODE
                                    223 	.globl _OC0COMP
                                    224 	.globl _OC0COMP1
                                    225 	.globl _OC0COMP0
                                    226 	.globl _NVSTATUS
                                    227 	.globl _NVKEY
                                    228 	.globl _NVDATA
                                    229 	.globl _NVDATA1
                                    230 	.globl _NVDATA0
                                    231 	.globl _NVADDR
                                    232 	.globl _NVADDR1
                                    233 	.globl _NVADDR0
                                    234 	.globl _IC1STATUS
                                    235 	.globl _IC1MODE
                                    236 	.globl _IC1CAPT
                                    237 	.globl _IC1CAPT1
                                    238 	.globl _IC1CAPT0
                                    239 	.globl _IC0STATUS
                                    240 	.globl _IC0MODE
                                    241 	.globl _IC0CAPT
                                    242 	.globl _IC0CAPT1
                                    243 	.globl _IC0CAPT0
                                    244 	.globl _PORTR
                                    245 	.globl _PORTC
                                    246 	.globl _PORTB
                                    247 	.globl _PORTA
                                    248 	.globl _PINR
                                    249 	.globl _PINC
                                    250 	.globl _PINB
                                    251 	.globl _PINA
                                    252 	.globl _DIRR
                                    253 	.globl _DIRC
                                    254 	.globl _DIRB
                                    255 	.globl _DIRA
                                    256 	.globl _DBGLNKSTAT
                                    257 	.globl _DBGLNKBUF
                                    258 	.globl _CODECONFIG
                                    259 	.globl _CLKSTAT
                                    260 	.globl _CLKCON
                                    261 	.globl _ANALOGCOMP
                                    262 	.globl _ADCCONV
                                    263 	.globl _ADCCLKSRC
                                    264 	.globl _ADCCH3CONFIG
                                    265 	.globl _ADCCH2CONFIG
                                    266 	.globl _ADCCH1CONFIG
                                    267 	.globl _ADCCH0CONFIG
                                    268 	.globl __XPAGE
                                    269 	.globl _XPAGE
                                    270 	.globl _SP
                                    271 	.globl _PSW
                                    272 	.globl _PCON
                                    273 	.globl _IP
                                    274 	.globl _IE
                                    275 	.globl _EIP
                                    276 	.globl _EIE
                                    277 	.globl _E2IP
                                    278 	.globl _E2IE
                                    279 	.globl _DPS
                                    280 	.globl _DPTR1
                                    281 	.globl _DPTR0
                                    282 	.globl _DPL1
                                    283 	.globl _DPL
                                    284 	.globl _DPH1
                                    285 	.globl _DPH
                                    286 	.globl _B
                                    287 	.globl _ACC
                                    288 	.globl _column
                                    289 	.globl _row
                                    290 	.globl _AX5043_TIMEGAIN3NB
                                    291 	.globl _AX5043_TIMEGAIN2NB
                                    292 	.globl _AX5043_TIMEGAIN1NB
                                    293 	.globl _AX5043_TIMEGAIN0NB
                                    294 	.globl _AX5043_RXPARAMSETSNB
                                    295 	.globl _AX5043_RXPARAMCURSETNB
                                    296 	.globl _AX5043_PKTMAXLENNB
                                    297 	.globl _AX5043_PKTLENOFFSETNB
                                    298 	.globl _AX5043_PKTLENCFGNB
                                    299 	.globl _AX5043_PKTADDRMASK3NB
                                    300 	.globl _AX5043_PKTADDRMASK2NB
                                    301 	.globl _AX5043_PKTADDRMASK1NB
                                    302 	.globl _AX5043_PKTADDRMASK0NB
                                    303 	.globl _AX5043_PKTADDRCFGNB
                                    304 	.globl _AX5043_PKTADDR3NB
                                    305 	.globl _AX5043_PKTADDR2NB
                                    306 	.globl _AX5043_PKTADDR1NB
                                    307 	.globl _AX5043_PKTADDR0NB
                                    308 	.globl _AX5043_PHASEGAIN3NB
                                    309 	.globl _AX5043_PHASEGAIN2NB
                                    310 	.globl _AX5043_PHASEGAIN1NB
                                    311 	.globl _AX5043_PHASEGAIN0NB
                                    312 	.globl _AX5043_FREQUENCYLEAKNB
                                    313 	.globl _AX5043_FREQUENCYGAIND3NB
                                    314 	.globl _AX5043_FREQUENCYGAIND2NB
                                    315 	.globl _AX5043_FREQUENCYGAIND1NB
                                    316 	.globl _AX5043_FREQUENCYGAIND0NB
                                    317 	.globl _AX5043_FREQUENCYGAINC3NB
                                    318 	.globl _AX5043_FREQUENCYGAINC2NB
                                    319 	.globl _AX5043_FREQUENCYGAINC1NB
                                    320 	.globl _AX5043_FREQUENCYGAINC0NB
                                    321 	.globl _AX5043_FREQUENCYGAINB3NB
                                    322 	.globl _AX5043_FREQUENCYGAINB2NB
                                    323 	.globl _AX5043_FREQUENCYGAINB1NB
                                    324 	.globl _AX5043_FREQUENCYGAINB0NB
                                    325 	.globl _AX5043_FREQUENCYGAINA3NB
                                    326 	.globl _AX5043_FREQUENCYGAINA2NB
                                    327 	.globl _AX5043_FREQUENCYGAINA1NB
                                    328 	.globl _AX5043_FREQUENCYGAINA0NB
                                    329 	.globl _AX5043_FREQDEV13NB
                                    330 	.globl _AX5043_FREQDEV12NB
                                    331 	.globl _AX5043_FREQDEV11NB
                                    332 	.globl _AX5043_FREQDEV10NB
                                    333 	.globl _AX5043_FREQDEV03NB
                                    334 	.globl _AX5043_FREQDEV02NB
                                    335 	.globl _AX5043_FREQDEV01NB
                                    336 	.globl _AX5043_FREQDEV00NB
                                    337 	.globl _AX5043_FOURFSK3NB
                                    338 	.globl _AX5043_FOURFSK2NB
                                    339 	.globl _AX5043_FOURFSK1NB
                                    340 	.globl _AX5043_FOURFSK0NB
                                    341 	.globl _AX5043_DRGAIN3NB
                                    342 	.globl _AX5043_DRGAIN2NB
                                    343 	.globl _AX5043_DRGAIN1NB
                                    344 	.globl _AX5043_DRGAIN0NB
                                    345 	.globl _AX5043_BBOFFSRES3NB
                                    346 	.globl _AX5043_BBOFFSRES2NB
                                    347 	.globl _AX5043_BBOFFSRES1NB
                                    348 	.globl _AX5043_BBOFFSRES0NB
                                    349 	.globl _AX5043_AMPLITUDEGAIN3NB
                                    350 	.globl _AX5043_AMPLITUDEGAIN2NB
                                    351 	.globl _AX5043_AMPLITUDEGAIN1NB
                                    352 	.globl _AX5043_AMPLITUDEGAIN0NB
                                    353 	.globl _AX5043_AGCTARGET3NB
                                    354 	.globl _AX5043_AGCTARGET2NB
                                    355 	.globl _AX5043_AGCTARGET1NB
                                    356 	.globl _AX5043_AGCTARGET0NB
                                    357 	.globl _AX5043_AGCMINMAX3NB
                                    358 	.globl _AX5043_AGCMINMAX2NB
                                    359 	.globl _AX5043_AGCMINMAX1NB
                                    360 	.globl _AX5043_AGCMINMAX0NB
                                    361 	.globl _AX5043_AGCGAIN3NB
                                    362 	.globl _AX5043_AGCGAIN2NB
                                    363 	.globl _AX5043_AGCGAIN1NB
                                    364 	.globl _AX5043_AGCGAIN0NB
                                    365 	.globl _AX5043_AGCAHYST3NB
                                    366 	.globl _AX5043_AGCAHYST2NB
                                    367 	.globl _AX5043_AGCAHYST1NB
                                    368 	.globl _AX5043_AGCAHYST0NB
                                    369 	.globl _AX5043_0xF44NB
                                    370 	.globl _AX5043_0xF35NB
                                    371 	.globl _AX5043_0xF34NB
                                    372 	.globl _AX5043_0xF33NB
                                    373 	.globl _AX5043_0xF32NB
                                    374 	.globl _AX5043_0xF31NB
                                    375 	.globl _AX5043_0xF30NB
                                    376 	.globl _AX5043_0xF26NB
                                    377 	.globl _AX5043_0xF23NB
                                    378 	.globl _AX5043_0xF22NB
                                    379 	.globl _AX5043_0xF21NB
                                    380 	.globl _AX5043_0xF1CNB
                                    381 	.globl _AX5043_0xF18NB
                                    382 	.globl _AX5043_0xF0CNB
                                    383 	.globl _AX5043_0xF00NB
                                    384 	.globl _AX5043_XTALSTATUSNB
                                    385 	.globl _AX5043_XTALOSCNB
                                    386 	.globl _AX5043_XTALCAPNB
                                    387 	.globl _AX5043_XTALAMPLNB
                                    388 	.globl _AX5043_WAKEUPXOEARLYNB
                                    389 	.globl _AX5043_WAKEUPTIMER1NB
                                    390 	.globl _AX5043_WAKEUPTIMER0NB
                                    391 	.globl _AX5043_WAKEUPFREQ1NB
                                    392 	.globl _AX5043_WAKEUPFREQ0NB
                                    393 	.globl _AX5043_WAKEUP1NB
                                    394 	.globl _AX5043_WAKEUP0NB
                                    395 	.globl _AX5043_TXRATE2NB
                                    396 	.globl _AX5043_TXRATE1NB
                                    397 	.globl _AX5043_TXRATE0NB
                                    398 	.globl _AX5043_TXPWRCOEFFE1NB
                                    399 	.globl _AX5043_TXPWRCOEFFE0NB
                                    400 	.globl _AX5043_TXPWRCOEFFD1NB
                                    401 	.globl _AX5043_TXPWRCOEFFD0NB
                                    402 	.globl _AX5043_TXPWRCOEFFC1NB
                                    403 	.globl _AX5043_TXPWRCOEFFC0NB
                                    404 	.globl _AX5043_TXPWRCOEFFB1NB
                                    405 	.globl _AX5043_TXPWRCOEFFB0NB
                                    406 	.globl _AX5043_TXPWRCOEFFA1NB
                                    407 	.globl _AX5043_TXPWRCOEFFA0NB
                                    408 	.globl _AX5043_TRKRFFREQ2NB
                                    409 	.globl _AX5043_TRKRFFREQ1NB
                                    410 	.globl _AX5043_TRKRFFREQ0NB
                                    411 	.globl _AX5043_TRKPHASE1NB
                                    412 	.globl _AX5043_TRKPHASE0NB
                                    413 	.globl _AX5043_TRKFSKDEMOD1NB
                                    414 	.globl _AX5043_TRKFSKDEMOD0NB
                                    415 	.globl _AX5043_TRKFREQ1NB
                                    416 	.globl _AX5043_TRKFREQ0NB
                                    417 	.globl _AX5043_TRKDATARATE2NB
                                    418 	.globl _AX5043_TRKDATARATE1NB
                                    419 	.globl _AX5043_TRKDATARATE0NB
                                    420 	.globl _AX5043_TRKAMPLITUDE1NB
                                    421 	.globl _AX5043_TRKAMPLITUDE0NB
                                    422 	.globl _AX5043_TRKAFSKDEMOD1NB
                                    423 	.globl _AX5043_TRKAFSKDEMOD0NB
                                    424 	.globl _AX5043_TMGTXSETTLENB
                                    425 	.globl _AX5043_TMGTXBOOSTNB
                                    426 	.globl _AX5043_TMGRXSETTLENB
                                    427 	.globl _AX5043_TMGRXRSSINB
                                    428 	.globl _AX5043_TMGRXPREAMBLE3NB
                                    429 	.globl _AX5043_TMGRXPREAMBLE2NB
                                    430 	.globl _AX5043_TMGRXPREAMBLE1NB
                                    431 	.globl _AX5043_TMGRXOFFSACQNB
                                    432 	.globl _AX5043_TMGRXCOARSEAGCNB
                                    433 	.globl _AX5043_TMGRXBOOSTNB
                                    434 	.globl _AX5043_TMGRXAGCNB
                                    435 	.globl _AX5043_TIMER2NB
                                    436 	.globl _AX5043_TIMER1NB
                                    437 	.globl _AX5043_TIMER0NB
                                    438 	.globl _AX5043_SILICONREVISIONNB
                                    439 	.globl _AX5043_SCRATCHNB
                                    440 	.globl _AX5043_RXDATARATE2NB
                                    441 	.globl _AX5043_RXDATARATE1NB
                                    442 	.globl _AX5043_RXDATARATE0NB
                                    443 	.globl _AX5043_RSSIREFERENCENB
                                    444 	.globl _AX5043_RSSIABSTHRNB
                                    445 	.globl _AX5043_RSSINB
                                    446 	.globl _AX5043_REFNB
                                    447 	.globl _AX5043_RADIOSTATENB
                                    448 	.globl _AX5043_RADIOEVENTREQ1NB
                                    449 	.globl _AX5043_RADIOEVENTREQ0NB
                                    450 	.globl _AX5043_RADIOEVENTMASK1NB
                                    451 	.globl _AX5043_RADIOEVENTMASK0NB
                                    452 	.globl _AX5043_PWRMODENB
                                    453 	.globl _AX5043_PWRAMPNB
                                    454 	.globl _AX5043_POWSTICKYSTATNB
                                    455 	.globl _AX5043_POWSTATNB
                                    456 	.globl _AX5043_POWIRQMASKNB
                                    457 	.globl _AX5043_POWCTRL1NB
                                    458 	.globl _AX5043_PLLVCOIRNB
                                    459 	.globl _AX5043_PLLVCOINB
                                    460 	.globl _AX5043_PLLVCODIVNB
                                    461 	.globl _AX5043_PLLRNGCLKNB
                                    462 	.globl _AX5043_PLLRANGINGBNB
                                    463 	.globl _AX5043_PLLRANGINGANB
                                    464 	.globl _AX5043_PLLLOOPBOOSTNB
                                    465 	.globl _AX5043_PLLLOOPNB
                                    466 	.globl _AX5043_PLLLOCKDETNB
                                    467 	.globl _AX5043_PLLCPIBOOSTNB
                                    468 	.globl _AX5043_PLLCPINB
                                    469 	.globl _AX5043_PKTSTOREFLAGSNB
                                    470 	.globl _AX5043_PKTMISCFLAGSNB
                                    471 	.globl _AX5043_PKTCHUNKSIZENB
                                    472 	.globl _AX5043_PKTACCEPTFLAGSNB
                                    473 	.globl _AX5043_PINSTATENB
                                    474 	.globl _AX5043_PINFUNCSYSCLKNB
                                    475 	.globl _AX5043_PINFUNCPWRAMPNB
                                    476 	.globl _AX5043_PINFUNCIRQNB
                                    477 	.globl _AX5043_PINFUNCDCLKNB
                                    478 	.globl _AX5043_PINFUNCDATANB
                                    479 	.globl _AX5043_PINFUNCANTSELNB
                                    480 	.globl _AX5043_MODULATIONNB
                                    481 	.globl _AX5043_MODCFGPNB
                                    482 	.globl _AX5043_MODCFGFNB
                                    483 	.globl _AX5043_MODCFGANB
                                    484 	.globl _AX5043_MAXRFOFFSET2NB
                                    485 	.globl _AX5043_MAXRFOFFSET1NB
                                    486 	.globl _AX5043_MAXRFOFFSET0NB
                                    487 	.globl _AX5043_MAXDROFFSET2NB
                                    488 	.globl _AX5043_MAXDROFFSET1NB
                                    489 	.globl _AX5043_MAXDROFFSET0NB
                                    490 	.globl _AX5043_MATCH1PAT1NB
                                    491 	.globl _AX5043_MATCH1PAT0NB
                                    492 	.globl _AX5043_MATCH1MINNB
                                    493 	.globl _AX5043_MATCH1MAXNB
                                    494 	.globl _AX5043_MATCH1LENNB
                                    495 	.globl _AX5043_MATCH0PAT3NB
                                    496 	.globl _AX5043_MATCH0PAT2NB
                                    497 	.globl _AX5043_MATCH0PAT1NB
                                    498 	.globl _AX5043_MATCH0PAT0NB
                                    499 	.globl _AX5043_MATCH0MINNB
                                    500 	.globl _AX5043_MATCH0MAXNB
                                    501 	.globl _AX5043_MATCH0LENNB
                                    502 	.globl _AX5043_LPOSCSTATUSNB
                                    503 	.globl _AX5043_LPOSCREF1NB
                                    504 	.globl _AX5043_LPOSCREF0NB
                                    505 	.globl _AX5043_LPOSCPER1NB
                                    506 	.globl _AX5043_LPOSCPER0NB
                                    507 	.globl _AX5043_LPOSCKFILT1NB
                                    508 	.globl _AX5043_LPOSCKFILT0NB
                                    509 	.globl _AX5043_LPOSCFREQ1NB
                                    510 	.globl _AX5043_LPOSCFREQ0NB
                                    511 	.globl _AX5043_LPOSCCONFIGNB
                                    512 	.globl _AX5043_IRQREQUEST1NB
                                    513 	.globl _AX5043_IRQREQUEST0NB
                                    514 	.globl _AX5043_IRQMASK1NB
                                    515 	.globl _AX5043_IRQMASK0NB
                                    516 	.globl _AX5043_IRQINVERSION1NB
                                    517 	.globl _AX5043_IRQINVERSION0NB
                                    518 	.globl _AX5043_IFFREQ1NB
                                    519 	.globl _AX5043_IFFREQ0NB
                                    520 	.globl _AX5043_GPADCPERIODNB
                                    521 	.globl _AX5043_GPADCCTRLNB
                                    522 	.globl _AX5043_GPADC13VALUE1NB
                                    523 	.globl _AX5043_GPADC13VALUE0NB
                                    524 	.globl _AX5043_FSKDMIN1NB
                                    525 	.globl _AX5043_FSKDMIN0NB
                                    526 	.globl _AX5043_FSKDMAX1NB
                                    527 	.globl _AX5043_FSKDMAX0NB
                                    528 	.globl _AX5043_FSKDEV2NB
                                    529 	.globl _AX5043_FSKDEV1NB
                                    530 	.globl _AX5043_FSKDEV0NB
                                    531 	.globl _AX5043_FREQB3NB
                                    532 	.globl _AX5043_FREQB2NB
                                    533 	.globl _AX5043_FREQB1NB
                                    534 	.globl _AX5043_FREQB0NB
                                    535 	.globl _AX5043_FREQA3NB
                                    536 	.globl _AX5043_FREQA2NB
                                    537 	.globl _AX5043_FREQA1NB
                                    538 	.globl _AX5043_FREQA0NB
                                    539 	.globl _AX5043_FRAMINGNB
                                    540 	.globl _AX5043_FIFOTHRESH1NB
                                    541 	.globl _AX5043_FIFOTHRESH0NB
                                    542 	.globl _AX5043_FIFOSTATNB
                                    543 	.globl _AX5043_FIFOFREE1NB
                                    544 	.globl _AX5043_FIFOFREE0NB
                                    545 	.globl _AX5043_FIFODATANB
                                    546 	.globl _AX5043_FIFOCOUNT1NB
                                    547 	.globl _AX5043_FIFOCOUNT0NB
                                    548 	.globl _AX5043_FECSYNCNB
                                    549 	.globl _AX5043_FECSTATUSNB
                                    550 	.globl _AX5043_FECNB
                                    551 	.globl _AX5043_ENCODINGNB
                                    552 	.globl _AX5043_DIVERSITYNB
                                    553 	.globl _AX5043_DECIMATIONNB
                                    554 	.globl _AX5043_DACVALUE1NB
                                    555 	.globl _AX5043_DACVALUE0NB
                                    556 	.globl _AX5043_DACCONFIGNB
                                    557 	.globl _AX5043_CRCINIT3NB
                                    558 	.globl _AX5043_CRCINIT2NB
                                    559 	.globl _AX5043_CRCINIT1NB
                                    560 	.globl _AX5043_CRCINIT0NB
                                    561 	.globl _AX5043_BGNDRSSITHRNB
                                    562 	.globl _AX5043_BGNDRSSIGAINNB
                                    563 	.globl _AX5043_BGNDRSSINB
                                    564 	.globl _AX5043_BBTUNENB
                                    565 	.globl _AX5043_BBOFFSCAPNB
                                    566 	.globl _AX5043_AMPLFILTERNB
                                    567 	.globl _AX5043_AGCCOUNTERNB
                                    568 	.globl _AX5043_AFSKSPACE1NB
                                    569 	.globl _AX5043_AFSKSPACE0NB
                                    570 	.globl _AX5043_AFSKMARK1NB
                                    571 	.globl _AX5043_AFSKMARK0NB
                                    572 	.globl _AX5043_AFSKCTRLNB
                                    573 	.globl _AX5043_TIMEGAIN3
                                    574 	.globl _AX5043_TIMEGAIN2
                                    575 	.globl _AX5043_TIMEGAIN1
                                    576 	.globl _AX5043_TIMEGAIN0
                                    577 	.globl _AX5043_RXPARAMSETS
                                    578 	.globl _AX5043_RXPARAMCURSET
                                    579 	.globl _AX5043_PKTMAXLEN
                                    580 	.globl _AX5043_PKTLENOFFSET
                                    581 	.globl _AX5043_PKTLENCFG
                                    582 	.globl _AX5043_PKTADDRMASK3
                                    583 	.globl _AX5043_PKTADDRMASK2
                                    584 	.globl _AX5043_PKTADDRMASK1
                                    585 	.globl _AX5043_PKTADDRMASK0
                                    586 	.globl _AX5043_PKTADDRCFG
                                    587 	.globl _AX5043_PKTADDR3
                                    588 	.globl _AX5043_PKTADDR2
                                    589 	.globl _AX5043_PKTADDR1
                                    590 	.globl _AX5043_PKTADDR0
                                    591 	.globl _AX5043_PHASEGAIN3
                                    592 	.globl _AX5043_PHASEGAIN2
                                    593 	.globl _AX5043_PHASEGAIN1
                                    594 	.globl _AX5043_PHASEGAIN0
                                    595 	.globl _AX5043_FREQUENCYLEAK
                                    596 	.globl _AX5043_FREQUENCYGAIND3
                                    597 	.globl _AX5043_FREQUENCYGAIND2
                                    598 	.globl _AX5043_FREQUENCYGAIND1
                                    599 	.globl _AX5043_FREQUENCYGAIND0
                                    600 	.globl _AX5043_FREQUENCYGAINC3
                                    601 	.globl _AX5043_FREQUENCYGAINC2
                                    602 	.globl _AX5043_FREQUENCYGAINC1
                                    603 	.globl _AX5043_FREQUENCYGAINC0
                                    604 	.globl _AX5043_FREQUENCYGAINB3
                                    605 	.globl _AX5043_FREQUENCYGAINB2
                                    606 	.globl _AX5043_FREQUENCYGAINB1
                                    607 	.globl _AX5043_FREQUENCYGAINB0
                                    608 	.globl _AX5043_FREQUENCYGAINA3
                                    609 	.globl _AX5043_FREQUENCYGAINA2
                                    610 	.globl _AX5043_FREQUENCYGAINA1
                                    611 	.globl _AX5043_FREQUENCYGAINA0
                                    612 	.globl _AX5043_FREQDEV13
                                    613 	.globl _AX5043_FREQDEV12
                                    614 	.globl _AX5043_FREQDEV11
                                    615 	.globl _AX5043_FREQDEV10
                                    616 	.globl _AX5043_FREQDEV03
                                    617 	.globl _AX5043_FREQDEV02
                                    618 	.globl _AX5043_FREQDEV01
                                    619 	.globl _AX5043_FREQDEV00
                                    620 	.globl _AX5043_FOURFSK3
                                    621 	.globl _AX5043_FOURFSK2
                                    622 	.globl _AX5043_FOURFSK1
                                    623 	.globl _AX5043_FOURFSK0
                                    624 	.globl _AX5043_DRGAIN3
                                    625 	.globl _AX5043_DRGAIN2
                                    626 	.globl _AX5043_DRGAIN1
                                    627 	.globl _AX5043_DRGAIN0
                                    628 	.globl _AX5043_BBOFFSRES3
                                    629 	.globl _AX5043_BBOFFSRES2
                                    630 	.globl _AX5043_BBOFFSRES1
                                    631 	.globl _AX5043_BBOFFSRES0
                                    632 	.globl _AX5043_AMPLITUDEGAIN3
                                    633 	.globl _AX5043_AMPLITUDEGAIN2
                                    634 	.globl _AX5043_AMPLITUDEGAIN1
